DAY;PARTICIPANT;PHASE OF THE DAY;ENVIRONMENT;LIGHT;SCENARIO;SKY CONDITION;TIME AND DATE;mEDI;? ALPHA AVG.;? BETA LOW AVG.;? GAMMA AVG.
1;1;14.00;RE;DL;CONT;Partly Cloudy, no grade, more Sun;Day;1727;7,3277;5,4944;4,6566
1;1;14.01;RE;DL;EXP;Partly Cloudy, no grade, more Sun;Day;1725;7,0899;4,9409;3,7369
1;1;14.03;RE;DL;CONT;Partly Cloudy, no grade, more Sun;Day;1710;6,8566;4,9624;4,3575
1;1;14.04;RE;DL;ACT;Partly Cloudy, no grade, more Sun;Day;1686;6,9813;5,3402;5,5495
1;1;14.07;RE;DL+EL;CONT;Partly Cloudy, no grade, more Sun;Day;1572;7,4090;6,0224;3,6280
1;1;14.08;RE;DL+EL;EXP;Partly Cloudy, no grade, more Sun;Day;1691;7,5840;5,4967;4,1803
1;1;14.10;RE;DL+EL;CONT;Partly Cloudy, no grade, more Sun;Day;1738;6,8864;5,3439;3,6307
1;1;14.12;RE;DL+EL;ACT;Partly Cloudy, no grade, more Sun;Day;1585;7,6001;6,2171;6,2728
1;1;14.20;VR;DL;CONT;CLEAR SKY;DAY;661;9,6635;7,5728;4,7390
1;1;14.21;VR;DL;EXP;CLEAR SKY;DAY;657;7,8326;5,8896;5,9870
1;1;14.23;VR;DL;CONT;CLEAR SKY;DAY;691;7,6043;5,7070;5,4046
1;1;14.25;VR;DL;ACT;CLEAR SKY;DAY;661;9,1033;8,5814;10,2383
1;1;14.27;VR;DL+EL;CONT;CLEAR SKY;DAY;939;9,1065;7,2522;5,9687
1;1;14.29;VR;DL+EL;EXP;CLEAR SKY;DAY;879;7,7342;5,9195;6,6017
1;1;14.31;VR;DL+EL;CONT;CLEAR SKY;DAY;903;10,6760;7,9957;7,1650
1;1;14.33;VR;DL+EL;ACT;CLEAR SKY;DAY;859;9,6155;10,1878;11,8625
1;2;16.00;RE;DL;CONT;Partly Cloudy, no grade, some Sun;Day;1306;8,6818;7,4393;13,1408
1;2;16.01;RE;DL;EXP;Partly Cloudy, no grade, some Sun;Day;1548;10,1505;8,4518;11,0121
1;2;16.03;RE;DL;CONT;Partly Cloudy, no grade, some Sun;Day;1632;7,1968;5,9155;9,5102
1;2;16.05;RE;DL;ACT;Partly Cloudy, no grade, some Sun;Day;1630;10,9778;9,5815;14,2792
1;2;16.07;RE;DL+EL;CONT;Partly Cloudy, no grade, some Sun;Day;1546;9,0290;7,8052;11,2603
1;2;16.08;RE;DL+EL;EXP;Partly Cloudy, no grade, some Sun;Day;1631;7,6157;7,6157;6,5761
1;2;16.10;RE;DL+EL;CONT;Partly Cloudy, no grade, some Sun;Day;1627;7,6729;7,2843;9,4992
1;2;16.13;RE;DL+EL;ACT;Partly Cloudy, no grade, some Sun;Day;1776;11,5362;10,5329;14,8281
1;2;16.21;VR;DL;CONT;HAZY;DAY;313;10,8723;9,1302;13,2351
1;2;16.22;VR;DL;EXP;HAZY;DAY;301;10,7346;10,0348;14,5299
1;2;16.24;VR;DL;CONT;HAZY;DAY;287;8,4858;7,8667;13,1817
1;2;16.26;VR;DL;ACT;HAZY;DAY;321;18,0923;16,1853;19,8868
1;2;16.27;VR;DL+EL;CONT;HAZY;DAY;566;8,2707;7,3306;10,8809
1;2;16.29;VR;DL+EL;EXP;HAZY;DAY;565;8,2207;7,3695;10,9642
1;2;16.32;VR;DL+EL;CONT;HAZY;DAY;581;8,1284;7,4013;12,9029
1;2;16.39;VR;DL+EL;ACT;HAZY;DAY;553;20,5753;18,6922;22,7201
1;3;17.30;RE;DL;CONT;Partly Cloudy, no grade, some Sun;Evening Golden Hour;864;10,7543;8,2756;5,1957
1;3;17.32;RE;DL;EXP;Partly Cloudy, no grade, some Sun;Evening Golden Hour;915;14,6431;12,6997;13,6794
1;3;17.34;RE;DL;CONT;Partly Cloudy, no grade, some Sun;Evening Golden Hour;905;9,2370;6,6581;5,7707
1;3;17.36;RE;DL;ACT;Partly Cloudy, no grade, some Sun;Evening Golden Hour;893;11,7084;10,4870;13,2418
1;3;17.37;RE;DL+EL;CONT;Partly Cloudy, no grade, some Sun;Evening Golden Hour;944;9,5800;7,8218;7,3624
1;3;17.39;RE;DL+EL;EXP;Partly Cloudy, no grade, some Sun;Evening Golden Hour;874;10,6099;8,5921;8,0760
1;3;17.41;RE;DL+EL;CONT;Partly Cloudy, no grade, some Sun;Evening Golden Hour;835;10,6428;8,4522;9,2953
1;3;17.43;RE;DL+EL;ACT;Partly Cloudy, no grade, some Sun;Evening Golden Hour;772;12,4510;10,2353;11,7497
1;3;17.50;VR;DL;CONT;HAZY;DAY;123;11,0382;8,6640;8,8465
1;3;17.52;VR;DL;EXP;HAZY;DAY;130;15,2237;12,2610;12,3942
1;3;17.53;VR;DL;CONT;HAZY;DAY;136;10,1725;8,7930;10,7221
1;3;17.55;VR;DL;ACT;HAZY;DAY;137;11,3543;11,0325;15,3668
1;3;17.56;VR;DL+EL;CONT;HAZY;DAY;377;21,0092;18,4981;23,8874
1;3;17.58;VR;DL+EL;EXP;HAZY;DAY;391;9,5781;7,5541;8,3525
1;3;17.59;VR;DL+EL;CONT;HAZY;DAY;368;11,1144;8,0459;8,7107
1;3;18.01;VR;DL+EL;ACT;HAZY;DAY;368;13,6776;11,8851;15,2018
1;4;19.10;RE;DL;CONT;Partly Cloudy, Obscured Sun;Evening civil twilight;105;14,3627;8,4800;8,3085
1;4;19.11;RE;DL;EXP;Partly Cloudy, Obscured Sun;Evening civil twilight;98;12,5895;9,3059;9,1967
1;4;19.13;RE;DL;CONT;Partly Cloudy, Obscured Sun;Evening civil twilight;89;15,7385;7,9761;4,2236
1;4;19.14;RE;DL;ACT;Partly Cloudy, Obscured Sun;Evening civil twilight;81;12,8896;10,8661;10,2985
1;4;19.16;RE;DL+EL;CONT;Partly Cloudy, Obscured Sun;Evening civil twilight;242;16,2988;8,4260;5,0401
1;4;19.18;RE;DL+EL;EXP;Partly Cloudy, Obscured Sun;Evening civil twilight;239;11,8329;7,7396;4,1553
1;4;19.19;RE;DL+EL;CONT;Partly Cloudy, Obscured Sun;Evening civil twilight;236;16,8290;8,7320;3,4495
1;4;19.21;RE;DL+EL;ACT;Partly Cloudy, Obscured Sun;Evening civil twilight;230;11,2414;8,0434;6,4592
1;4;19.30;VR;DL;CONT;---;NIGHT;0;13,7709;8,7543;6,9982
1;4;19.32;VR;DL;EXP;---;NIGHT;0;12,5787;9,8326;10,3054
1;4;19.33;VR;DL;CONT;---;NIGHT;0;16,8530;10,1989;8,9276
1;4;19.35;VR;DL;ACT;---;NIGHT;0;14,2059;12,5161;13,0786
1;4;19.37;VR;DL+EL;CONT;HAZY;NIGHT;276;17,0676;9,9386;8,5539
1;4;19.39;VR;DL+EL;EXP;HAZY;NIGHT;278;12,9676;9,6156;10,8509
1;4;19.40;VR;DL+EL;CONT;HAZY;NIGHT;278;15,8941;9,4668;7,6655
1;4;19.42;VR;DL+EL;ACT;HAZY;NIGHT;280;13,8947;11,6736;12,6330
2;5;11.25;RE;DL;CONT;CIE Standard Overcast Sky;Day;189;10,2388;7,0869;4,6038
2;5;11.26;RE;DL;EXP;CIE Standard Overcast Sky;Day;173;10,4433;8,6212;9,3121
2;5;11.28;RE;DL;CONT;CIE Standard Overcast Sky;Day;164;9,8945;6,1449;2,9719
2;5;11.29;RE;DL;ACT;CIE Standard Overcast Sky;Day;157;10,6844;9,2308;8,8789
2;5;11.31;RE;DL+EL;CONT;CIE Standard Overcast Sky;Day;331;10,3821;5,9551;2,0774
2;5;11.32;RE;DL+EL;EXP;CIE Standard Overcast Sky;Day;331;11,4263;8,4787;8,5353
2;5;11.35;RE;DL+EL;CONT;CIE Standard Overcast Sky;Day;329;10,8005;5,8942;2,0984
2;5;11.37;RE;DL+EL;ACT;CIE Standard Overcast Sky;Day;327;11,6277;9,5723;8,4173
2;5;11.40;VR;DL;CONT;OVERCAST;DAY;544;6,7450;5,5472;3,5572
2;5;11.41;VR;DL;EXP;OVERCAST;DAY;528;14,9452;12,1335;13,8340
2;5;11.43;VR;DL;CONT;OVERCAST;DAY;543;9,3176;6,0703;4,3751
2;5;11.44;VR;DL;ACT;OVERCAST;DAY;555;20,5087;18,7277;24,0703
2;5;11.47;VR;DL+EL;CONT;OVERCAST;DAY;802;16,9342;13,3433;15,4165
2;5;11.49;VR;DL+EL;EXP;OVERCAST;DAY;784;13,7862;10,3530;12,6833
2;5;11.50;VR;DL+EL;CONT;OVERCAST;DAY;841;12,1859;7,9812;5,2034
2;5;11.52;VR;DL+EL;ACT;OVERCAST;DAY;808;14,1178;12,3868;15,6498
2;6;12.50;RE;DL;CONT;CIE Standard Overcast Sky;Day;297;9,3926;6,3034;11,5958
2;6;12.52;RE;DL;EXP;CIE Standard Overcast Sky;Day;294;7,0038;5,9742;10,2180
2;6;12.53;RE;DL;CONT;CIE Standard Overcast Sky;Day;288;6,1316;3,6976;7,3779
2;6;12.55;RE;DL;ACT;CIE Standard Overcast Sky;Day;285;9,2651;7,7873;10,6860
2;6;12.56;RE;DL+EL;CONT;CIE Standard Overcast Sky;Day;506;7,8641;4,4523;7,8662
2;6;12.58;RE;DL+EL;EXP;CIE Standard Overcast Sky;Day;527;7,3755;5,0605;6,8845
2;6;12.59;RE;DL+EL;CONT;CIE Standard Overcast Sky;Day;529;10,0511;4,7594;7,7357
2;6;13.01;RE;DL+EL;ACT;CIE Standard Overcast Sky;Day;601;8,2230;6,9279;8,9297
2;6;13.08;VR;DL;CONT;OVERCAST;DAY;486;9,2190;8,0049;13,8307
2;6;13.09;VR;DL;EXP;OVERCAST;DAY;502;7,8252;7,5743;14,1580
2;6;13.11;VR;DL;CONT;OVERCAST;DAY;564;11,2924;9,1618;14,9741
2;6;13.13;VR;DL;ACT;OVERCAST;DAY;498;9,9044;9,3382;14,6918
2;6;13.15;VR;DL+EL;CONT;OVERCAST;DAY;790;7,1937;5,6201;11,0609
2;6;13.16;VR;DL+EL;EXP;OVERCAST;DAY;722;8,6834;8,2069;14,3325
2;6;13.18;VR;DL+EL;CONT;OVERCAST;DAY;731;8,9786;6,2559;12,5563
2;6;13.20;VR;DL+EL;ACT;OVERCAST;DAY;764;9,0749;7,7414;12,5098
3;7;11.00;RE;DL;CONT;Partly Cloudy, no grade, some Sun;Day;1256;10,6489;8,4263;8,5556
3;7;11.01;RE;DL;EXP;Partly Cloudy, no grade, some Sun;Day;1259;11,5651;9,0110;7,2803
3;7;11.03;RE;DL;CONT;Partly Cloudy, no grade, some Sun;Day;1303;9,9850;8,2232;7,3521
3;7;11.04;RE;DL;ACT;Partly Cloudy, no grade, some Sun;Day;1311;11,8723;9,5757;9,4151
3;7;11.07;RE;DL+EL;CONT;Partly Cloudy, no grade, some Sun;Day;1498;10,2847;8,7244;7,3016
3;7;11.08;RE;DL+EL;EXP;Partly Cloudy, no grade, some Sun;Day;1509;11,2810;8,9430;6,9245
3;7;11.10;RE;DL+EL;CONT;Partly Cloudy, no grade, some Sun;Day;1513;11,1159;8,6875;7,8186
3;7;11.12;RE;DL+EL;ACT;Partly Cloudy, no grade, some Sun;Day;1512;11,9170;9,0682;8,8145
3;7;11.20;VR;DL;CONT;HAZY;DAY;1526;10,8386;9,3835;10,6015
3;7;11.21;VR;DL;EXP;HAZY;DAY;1329;11,7901;9,2339;10,1505
3;7;11.23;VR;DL;CONT;HAZY;DAY;1404;11,3033;9,6015;7,7424
3;7;11.25;VR;DL;ACT;HAZY;DAY;1355;13,0430;11,3944;12,6932
3;7;11.27;VR;DL+EL;CONT;HAZY;DAY;1515;10,8152;9,0188;6,6662
3;7;11.29;VR;DL+EL;EXP;HAZY;DAY;1506;11,4283;8,1034;6,9916
3;7;11.31;VR;DL+EL;CONT;HAZY;DAY;1540;11,4317;10,2815;10,3068
3;7;11.33;VR;DL+EL;ACT;HAZY;DAY;1458;11,8576;10,1335;12,1419
3;8;13.05;RE;DL;CONT;CIE Standard Clear Sky, Low Turbidity;Day;1375;9,0647;7,4670;9,6142
3;8;13.06;RE;DL;EXP;CIE Standard Clear Sky, Low Turbidity;Day;1598;8,4420;6,4633;7,9756
3;8;13.08;RE;DL;CONT;CIE Standard Clear Sky, Low Turbidity;Day;1598;7,7129;5,7796;7,4786
3;8;13.09;RE;DL;ACT;CIE Standard Clear Sky, Low Turbidity;Day;1609;12,8896;10,0701;11,8589
3;8;13.11;RE;DL+EL;CONT;CIE Standard Clear Sky, Low Turbidity;Day;1784;11,7841;7,3390;9,1297
3;8;13.13;RE;DL+EL;EXP;CIE Standard Clear Sky, Low Turbidity;Day;1802;8,9632;6,9973;9,0336
3;8;13.15;RE;DL+EL;CONT;CIE Standard Clear Sky, Low Turbidity;Day;1795;10,4716;7,9964;9,3408
3;8;13.17;RE;DL+EL;ACT;CIE Standard Clear Sky, Low Turbidity;Day;1813;12,2581;10,8055;12,1443
3;8;13.25;VR;DL;CONT;CLEAR SKY;DAY;833;10,5434;9,4775;12,7199
3;8;13.26;VR;DL;EXP;CLEAR SKY;DAY;846;10,1122;8,9565;12,1409
3;8;13.29;VR;DL;CONT;CLEAR SKY;DAY;885;9,7341;8,3731;11,5968
3;8;13.31;VR;DL;ACT;CLEAR SKY;DAY;870;15,2279;14,8733;18,8455
3;8;13.33;VR;DL+EL;CONT;CLEAR SKY;DAY;1048;12,1061;9,7459;14,0895
3;8;13.34;VR;DL+EL;EXP;CLEAR SKY;DAY;1056;10,1163;9,6138;12,7814
3;8;13.37;VR;DL+EL;CONT;CLEAR SKY;DAY;1039;11,4189;10,4579;13,8392
3;8;13.39;VR;DL+EL;ACT;CLEAR SKY;DAY;1017;17,1193;16,7847;20,2868
3;9;14.20;RE;DL;CONT;White-Blue Sky, Distinct Corona;Day;1879;8,6361;7,6687;7,8130
3;9;14.21;RE;DL;EXP;White-Blue Sky, Distinct Corona;Day;1879;10,6058;10,1607;11,5366
3;9;14.23;RE;DL;CONT;White-Blue Sky, Distinct Corona;Day;1886;9,5726;8,6964;8,2537
3;9;14.24;RE;DL;ACT;White-Blue Sky, Distinct Corona;Day;1923;19,6314;16,1949;14,3319
3;9;14.26;RE;DL+EL;CONT;White-Blue Sky, Distinct Corona;Day;2096;12,8939;10,4757;8,3303
3;9;14.27;RE;DL+EL;EXP;White-Blue Sky, Distinct Corona;Day;2150;10,1019;8,7994;8,6778
3;9;14.29;RE;DL+EL;CONT;White-Blue Sky, Distinct Corona;Day;2173;9,5544;8,8122;8,6291
3;9;14.30;RE;DL+EL;ACT;White-Blue Sky, Distinct Corona;Day;2154;12,3372;10,8285;11,9277
3;9;14.35;VR;DL;CONT;CLEAR SKY;DAY;557;9,3792;9,5245;10,7838
3;9;14.36;VR;DL;EXP;CLEAR SKY;DAY;502;11,1391;11,4078;14,5450
3;9;14.38;VR;DL;CONT;CLEAR SKY;DAY;544;10,5466;10,6497;12,4929
3;9;14.39;VR;DL;ACT;CLEAR SKY;DAY;509;14,2944;13,6184;15,9698
3;9;14.42;VR;DL+EL;CONT;CLEAR SKY;DAY;721;11,5570;11,8679;13,9257
3;9;14.43;VR;DL+EL;EXP;CLEAR SKY;DAY;771;10,8392;10,6693;13,4128
3;9;14.45;VR;DL+EL;CONT;CLEAR SKY;DAY;754;10,5904;11,2201;13,3577
3;9;14.47;VR;DL+EL;ACT;CLEAR SKY;DAY;763;12,1761;11,6054;13,8504
4;10;12.20;RE;DL;CONT;Partly Cloudy, no grade, some Sun;Day;1271;5,2993;3,4504;6,3225
4;10;12.21;RE;DL;EXP;Partly Cloudy, no grade, some Sun;Day;1172;8,4821;7,1199;7,6149
4;10;12.23;RE;DL;CONT;Partly Cloudy, no grade, some Sun;Day;1291;7,4905;4,6153;6,7246
4;10;12.25;RE;DL;ACT;Partly Cloudy, no grade, some Sun;Day;1261;12,2538;11,0842;11,0133
4;10;12.27;RE;DL+EL;CONT;Partly Cloudy, no grade, some Sun;Day;1636;6,2433;3,6789;5,6880
4;10;12.28;RE;DL+EL;EXP;Partly Cloudy, no grade, some Sun;Day;1593;10,4872;9,3757;10,7981
4;10;13.01;RE;DL+EL;CONT;Partly Cloudy, no grade, some Sun;Day;1594;8,2498;6,9137;8,7332
4;10;13.03;RE;DL+EL;ACT;Partly Cloudy, no grade, some Sun;Day;1598;11,6131;10,4355;12,0641
4;10;13.08;VR;DL;CONT;CLEAR SKY;DAY;1205;5,3205;4,0839;4,7260
4;10;13.09;VR;DL;EXP;CLEAR SKY;DAY;1293;11,3856;10,6248;12,3815
4;10;13.11;VR;DL;CONT;CLEAR SKY;DAY;1261;5,3685;4,0264;6,1917
4;10;13.13;VR;DL;ACT;CLEAR SKY;DAY;1277;9,9337;10,2994;12,8141
4;10;13.15;VR;DL+EL;CONT;CLEAR SKY;DAY;1422;6,7498;5,9049;9,8794
4;10;13.16;VR;DL+EL;EXP;CLEAR SKY;DAY;1375;9,8328;9,8248;12,7344
4;10;13.18;VR;DL+EL;CONT;CLEAR SKY;DAY;1419;6,0933;6,0422;6,4825
4;10;13.20;VR;DL+EL;ACT;CLEAR SKY;DAY;1445;12,5091;13,6058;14,3915
4;11;13.45;RE;DL;CONT;White-Blue Sky, Distinct Corona;Day;1715;10,9147;9,1659;2,9291
4;11;13.47;RE;DL;EXP;White-Blue Sky, Distinct Corona;Day;1703;10,9915;9,0140;4,7090
4;11;13.49;RE;DL;CONT;White-Blue Sky, Distinct Corona;Day;1690;9,6663;7,7639;1,9123
4;11;13.50;RE;DL;ACT;White-Blue Sky, Distinct Corona;Day;1414;10,7823;9,4833;7,2765
4;11;13.52;RE;DL+EL;CONT;White-Blue Sky, Distinct Corona;Day;1701;13,2519;10,7415;2,6297
4;11;13.53;RE;DL+EL;EXP;White-Blue Sky, Distinct Corona;Day;1865;12,0529;9,8888;7,0401
4;11;13.55;RE;DL+EL;CONT;White-Blue Sky, Distinct Corona;Day;1914;14,4923;10,6240;2,7038
4;11;13.56;RE;DL+EL;ACT;White-Blue Sky, Distinct Corona;Day;1908;11,0241;9,0188;7,4803
4;11;14.05;VR;DL;CONT;CLEAR SKY;DAY;686;12,3768;10,4029;7,9092
4;11;14.07;VR;DL;EXP;CLEAR SKY;DAY;649;11,6487;9,9737;9,5921
4;11;14.09;VR;DL;CONT;CLEAR SKY;DAY;650;13,6828;10,3781;5,7582
4;11;14.11;VR;DL;ACT;CLEAR SKY;DAY;660;15,2167;15,1315;16,3412
4;11;14.13;VR;DL+EL;CONT;CLEAR SKY;DAY;919;13,6228;10,5698;6,7996
4;11;14.14;VR;DL+EL;EXP;CLEAR SKY;DAY;847;11,6976;10,6521;11,2052
4;11;14.16;VR;DL+EL;CONT;CLEAR SKY;DAY;881;14,7308;11,3346;7,0793
4;11;14.18;VR;DL+EL;ACT;CLEAR SKY;DAY;872;14,7296;15,0028;16,9055
4;12;14.45;RE;DL;CONT;White-Blue Sky, Distinct Corona;Day;2105;10,1233;8,8373;13,9801
4;12;14.47;RE;DL;EXP;White-Blue Sky, Distinct Corona;Day;1911;9,5327;8,2589;11,3361
4;12;14.49;RE;DL;CONT;White-Blue Sky, Distinct Corona;Day;1892;11,1527;8,3996;13,4099
4;12;14.50;RE;DL;ACT;White-Blue Sky, Distinct Corona;Day;1839;12,9619;12,6707;18,1008
4;12;14.54;RE;DL+EL;CONT;White-Blue Sky, Distinct Corona;Day;2008;10,4571;7,8578;9,8256
4;12;14.55;RE;DL+EL;EXP;White-Blue Sky, Distinct Corona;Day;2021;9,0607;6,5222;5,4543
4;12;14.57;RE;DL+EL;CONT;White-Blue Sky, Distinct Corona;Day;2022;10,7472;8,1868;7,9673
4;12;14.59;RE;DL+EL;ACT;White-Blue Sky, Distinct Corona;Day;1987;11,2987;10,6854;16,1638
4;12;15.05;VR;DL;CONT;CLEAR SKY;DAY;419;11,1059;10,3473;17,5507
4;12;15.06;VR;DL;EXP;CLEAR SKY;DAY;448;9,6982;10,4832;18,9300
4;12;15.09;VR;DL;CONT;CLEAR SKY;DAY;438;14,6785;12,9791;19,4316
4;12;15.11;VR;DL;ACT;CLEAR SKY;DAY;450;12,9576;14,2049;21,1709
4;12;15.13;VR;DL+EL;CONT;CLEAR SKY;DAY;686;15,1616;13,2849;19,2487
4;12;15.14;VR;DL+EL;EXP;CLEAR SKY;DAY;706;11,5066;12,6867;19,4921
4;12;15.16;VR;DL+EL;CONT;CLEAR SKY;DAY;724;14,6241;11,8735;15,9226
4;12;15.18;VR;DL+EL;ACT;CLEAR SKY;DAY;702;14,2897;15,4206;21,9580
5;13;11.30;RE;DL;CONT;CIE Standard Overcast Sky + light rain;Day;506;9,2956;7,7589;7,7517
5;13;11.31;RE;DL;EXP;CIE Standard Overcast Sky + light rain;Day;496;9,6020;7,9016;7,4039
5;13;11.33;RE;DL;CONT;CIE Standard Overcast Sky + light rain;Day;491;9,0298;6,7807;6,8041
5;13;11.35;RE;DL;ACT;CIE Standard Overcast Sky + light rain;Day;488;12,7910;10,7409;10,6825
5;13;11.37;RE;DL+EL;CONT;CIE Standard Overcast Sky + light rain;Day;659;9,8537;7,4564;6,0617
5;13;11.38;RE;DL+EL;EXP;CIE Standard Overcast Sky + light rain;Day;655;10,9029;8,4516;7,9799
5;13;11.40;RE;DL+EL;CONT;CIE Standard Overcast Sky + light rain;Day;654;10,2557;7,6430;6,0981
5;13;11.41;RE;DL+EL;ACT;CIE Standard Overcast Sky + light rain;Day;649;12,6384;9,7264;9,0931
5;13;11.50;VR;DL;CONT;OVERCAST;DAY;490;11,9268;9,6598;10,5895
5;13;11.51;VR;DL;EXP;OVERCAST;DAY;509;12,3148;10,4146;11,4249
5;13;11.53;VR;DL;CONT;OVERCAST;DAY;509;9,2093;7,7900;9,7754
5;13;11.54;VR;DL;ACT;OVERCAST;DAY;496;12,9454;11,3773;13,7862
5;13;11.56;VR;DL+EL;CONT;OVERCAST;DAY;777;9,4402;7,4386;9,1802
5;13;11.57;VR;DL+EL;EXP;OVERCAST;DAY;785;12,2048;9,9498;11,6022
5;13;11.59;VR;DL+EL;CONT;OVERCAST;DAY;758;8,6548;6,9226;9,0215
5;13;12.01;VR;DL+EL;ACT;OVERCAST;DAY;781;12,6348;11,3370;13,1527
5;14;13.30;RE;DL;CONT;CIE Standard Overcast Sky + light rain;Day;311;11,2312;7,1893;4,5966
5;14;13.31;RE;DL;EXP;CIE Standard Overcast Sky + light rain;Day;302;8,1916;5,1568;1,8730
5;14;13.33;RE;DL;CONT;CIE Standard Overcast Sky + light rain;Day;300;10,9260;7,5505;4,3318
5;14;13.34;RE;DL;ACT;CIE Standard Overcast Sky + light rain;Day;292;12,4172;10,8647;13,7975
5;14;13.36;RE;DL+EL;CONT;CIE Standard Overcast Sky + light rain;Day;458;11,7767;9,7460;11,3968
5;14;13.37;RE;DL+EL;EXP;CIE Standard Overcast Sky + light rain;Day;455;11,6370;10,0184;12,2938
5;14;13.39;RE;DL+EL;CONT;CIE Standard Overcast Sky + light rain;Day;453;12,9078;10,7191;15,2026
5;14;13.41;RE;DL+EL;ACT;CIE Standard Overcast Sky + light rain;Day;443;13,6643;12,4822;17,3123
5;14;13.50;VR;DL;CONT;OVERCAST;DAY;419;10,5841;8,7115;12,0992
5;14;13.51;VR;DL;EXP;OVERCAST;DAY;443;9,0536;6,7148;6,3143
5;14;13.53;VR;DL;CONT;OVERCAST;DAY;444;9,8273;6,6180;8,3341
5;14;13.54;VR;DL;ACT;OVERCAST;DAY;449;9,5820;7,7491;11,7006
5;14;13.56;VR;DL+EL;CONT;OVERCAST;DAY;692;10,4123;6,9946;7,5002
5;14;13.58;VR;DL+EL;EXP;OVERCAST;DAY;742;9,1053;6,4990;7,2158
5;14;14.00;VR;DL+EL;CONT;OVERCAST;DAY;690;11,6440;8,2904;9,5733
5;14;14.01;VR;DL+EL;ACT;OVERCAST;DAY;695;12,7126;11,4582;16,6852
5;15;14.30;RE;DL;CONT;CIE Standard Overcast Sky + light rain;Day;286;7,3971;5,1790;6,4756
5;15;14.31;RE;DL;EXP;CIE Standard Overcast Sky + light rain;Day;282;9,6355;7,6519;7,6804
5;15;14.33;RE;DL;CONT;CIE Standard Overcast Sky + light rain;Day;279;9,5196;7,2705;7,6672
5;15;14.34;RE;DL;ACT;CIE Standard Overcast Sky + light rain;Day;263;13,3837;11,6176;11,9975
5;15;14.36;RE;DL+EL;CONT;CIE Standard Overcast Sky + light rain;Day;418;11,6093;9,4530;8,8341
5;15;14.37;RE;DL+EL;EXP;CIE Standard Overcast Sky + light rain;Day;431;11,9027;9,8835;9,4717
5;15;14.39;RE;DL+EL;CONT;CIE Standard Overcast Sky + light rain;Day;437;11,5590;9,6193;9,5226
5;15;14.40;RE;DL+EL;ACT;CIE Standard Overcast Sky + light rain;Day;437;11,7051;9,8496;10,3621
5;15;14.50;VR;DL;CONT;OVERCAST;DAY;343;9,8825;8,3543;9,7615
5;15;14.51;VR;DL;EXP;OVERCAST;DAY;356;12,7191;10,4849;13,1339
5;15;14.53;VR;DL;CONT;OVERCAST;DAY;320;8,9091;7,7110;12,0221
5;15;14.54;VR;DL;ACT;OVERCAST;DAY;359;12,8637;11,0048;15,6228
5;15;14.57;VR;DL+EL;CONT;OVERCAST;DAY;591;9,5525;7,8761;10,6295
5;15;14.59;VR;DL+EL;EXP;OVERCAST;DAY;589;11,9373;9,8856;13,6183
5;15;15.01;VR;DL+EL;CONT;OVERCAST;DAY;589;9,5212;8,1896;12,6584
5;15;15.54;VR;DL+EL;ACT;OVERCAST;DAY;595;11,0387;9,8922;13,8067
